gen_loss,l1_loss,ssim_loss,perpectual_loss
11.661511421203613,0.07001517713069916,0.9508562684059143,0.2849960923194885
12.614227294921875,0.06710107624530792,0.9343385100364685,0.31578248739242554
14.123444557189941,0.07952126115560532,0.9090277552604675,0.34911882877349854
15.943037033081055,0.08882936090230942,0.859467625617981,0.379700243473053
13.235772132873535,0.09985076636075974,0.9277772903442383,0.3220790922641754
15.037504196166992,0.10118363797664642,0.9131428599357605,0.36737069487571716
14.501703262329102,0.09440305083990097,0.928931474685669,0.36113953590393066
12.534262657165527,0.09203585982322693,0.8523377180099487,0.2709401547908783
11.20833969116211,0.07387187331914902,0.9194315075874329,0.2653643786907196
11.4393892288208,0.07586083561182022,0.9295836687088013,0.2772296965122223
17.844881057739258,0.09574370086193085,0.8045158386230469,0.4147561192512512
15.31741714477539,0.11606673896312714,0.8980023860931396,0.3653116226196289
14.741996765136719,0.11269153654575348,0.8983949422836304,0.35271257162094116
15.871870040893555,0.12607212364673615,0.870804488658905,0.36938706040382385
12.989184379577637,0.07764571905136108,0.9339330792427063,0.33323049545288086
20.85784149169922,0.13989542424678802,0.782413125038147,0.4820641875267029
13.999652862548828,0.07775319367647171,0.8885934948921204,0.3498924970626831
13.616647720336914,0.19093526899814606,0.9300016760826111,0.30062657594680786
13.639019966125488,0.05619080364704132,0.8936942219734192,0.34437885880470276
12.165977478027344,0.05604894831776619,0.9364417195320129,0.3094366192817688
18.917966842651367,0.2270410656929016,0.8981224298477173,0.43168798089027405
10.965835571289062,0.06306030601263046,0.9508213400840759,0.2767843008041382
16.330413818359375,0.08600019663572311,0.8768774271011353,0.41011571884155273
13.352555274963379,0.11269915848970413,0.9272253513336182,0.3311214745044708
12.842884063720703,0.11230595409870148,0.9347545504570007,0.30724337697029114
15.966902732849121,0.11010720580816269,0.9082927703857422,0.40219414234161377
16.240962982177734,0.13768942654132843,0.8722953200340271,0.3798077404499054
11.189518928527832,0.08280370384454727,0.942864179611206,0.2795158922672272
10.091416358947754,0.04082133620977402,0.9476850032806396,0.2683039903640747
14.926587104797363,0.10056836903095245,0.9122354984283447,0.3726503849029541
12.882346153259277,0.07351484149694443,0.9182166457176208,0.3286854922771454
17.204877853393555,0.09557493031024933,0.825998067855835,0.404845267534256
15.596573829650879,0.08702201396226883,0.8192828297615051,0.3549414277076721
15.2831449508667,0.1615435630083084,0.7691798806190491,0.2890157103538513
13.770988464355469,0.0877988338470459,0.880732536315918,0.33092862367630005
15.804054260253906,0.10871963202953339,0.8371504545211792,0.3614143133163452
12.869261741638184,0.0999850332736969,0.9366089701652527,0.31675639748573303
13.110559463500977,0.055746037513017654,0.9381875991821289,0.34656938910484314
11.850252151489258,0.046877142041921616,0.9342663884162903,0.30706360936164856
15.31552505493164,0.10826516151428223,0.8640448451042175,0.3556513488292694
17.167226791381836,0.15748026967048645,0.8359172940254211,0.3802943825721741
10.840743064880371,0.03803548216819763,0.9427540898323059,0.2945004999637604
13.787820816040039,0.061572492122650146,0.9311173558235168,0.3665241003036499
14.523271560668945,0.06887059658765793,0.8903944492340088,0.36368077993392944
10.77238941192627,0.06440010666847229,0.9499380588531494,0.2762625515460968
10.652294158935547,0.04446359723806381,0.9431844353675842,0.2733061909675598
13.055415153503418,0.08593183010816574,0.9364678859710693,0.3386572301387787
11.327680587768555,0.08014517277479172,0.9480953812599182,0.28960269689559937
11.147615432739258,0.06202700361609459,0.9358815550804138,0.2852509021759033
18.51114845275879,0.136743426322937,0.898724377155304,0.4684591293334961
14.369752883911133,0.061810556799173355,0.9209446310997009,0.3766603469848633
12.351856231689453,0.05902350693941116,0.9357600212097168,0.31799933314323425
14.108800888061523,0.10372944176197052,0.8637297749519348,0.3178955316543579
11.32667064666748,0.0407484695315361,0.9356087446212769,0.3012613356113434
16.146570205688477,0.09925617277622223,0.9121527075767517,0.4124975800514221
16.571182250976562,0.1267281472682953,0.9205267429351807,0.41727858781814575
11.619349479675293,0.07649913430213928,0.9532387852668762,0.2913685739040375
13.60077953338623,0.08094999939203262,0.9181221127510071,0.33959606289863586
13.487797737121582,0.08375690132379532,0.9180485010147095,0.33994007110595703
18.07207489013672,0.13040190935134888,0.8038512468338013,0.39791810512542725
13.09700870513916,0.06896763294935226,0.8735906481742859,0.29649055004119873
12.104850769042969,0.06753303855657578,0.9299775958061218,0.3028178811073303
14.690932273864746,0.1038917824625969,0.8852607607841492,0.34268248081207275
14.234928131103516,0.07864449918270111,0.8882943391799927,0.34663820266723633
12.711548805236816,0.09345387667417526,0.9395756125450134,0.32138705253601074
15.551856994628906,0.07747094333171844,0.8323661684989929,0.3570829927921295
12.49169921875,0.09321165084838867,0.9464845657348633,0.3150162100791931
12.008012771606445,0.07061806321144104,0.9446610808372498,0.30574721097946167
12.874456405639648,0.052541594952344894,0.9249241948127747,0.33020004630088806
14.524937629699707,0.1339000016450882,0.9125251173973083,0.3312700688838959
10.44553279876709,0.05594154819846153,0.9543712735176086,0.2563062608242035
14.455215454101562,0.06469082087278366,0.8998121023178101,0.35011202096939087
12.424123764038086,0.07294828444719315,0.937247097492218,0.3023362159729004
11.481916427612305,0.0843248963356018,0.8671879172325134,0.23816707730293274
12.166081428527832,0.05981728434562683,0.9249055981636047,0.3026901185512543
15.87042236328125,0.13829174637794495,0.8271580934524536,0.334738552570343
9.998208999633789,0.050288617610931396,0.9512771964073181,0.24855171144008636
17.911392211914062,0.18315771222114563,0.7468953132629395,0.33837369084358215
13.196654319763184,0.08881490677595139,0.8468315005302429,0.2816014289855957
13.81568717956543,0.07149319350719452,0.910197913646698,0.33561933040618896
12.302906036376953,0.12272824347019196,0.9408731460571289,0.28584328293800354
11.765159606933594,0.05487227067351341,0.9357191920280457,0.301332950592041
14.505012512207031,0.09186434745788574,0.8925100564956665,0.3415217399597168
13.397436141967773,0.09995728731155396,0.8359030485153198,0.27970826625823975
11.71040153503418,0.056750647723674774,0.9463354349136353,0.2961542010307312
13.330615997314453,0.069365955889225,0.9204071164131165,0.3381710648536682
14.68048095703125,0.10659664124250412,0.7823715209960938,0.2878532409667969
15.824822425842285,0.13002341985702515,0.8598237633705139,0.34950193762779236
12.57668399810791,0.05681951716542244,0.9433034062385559,0.3237978518009186
11.62948226928711,0.058912817388772964,0.9431483149528503,0.2894580364227295
12.874438285827637,0.06541020423173904,0.9271129369735718,0.3238385319709778
11.810887336730957,0.06952565908432007,0.9474074840545654,0.2983133792877197
10.802619934082031,0.07509046047925949,0.9409965872764587,0.2612916827201843
17.94458770751953,0.1727275848388672,0.8564590215682983,0.4032555818557739
11.675155639648438,0.07360472530126572,0.9049033522605896,0.26997819542884827
13.448846817016602,0.07182827591896057,0.9054284691810608,0.32501670718193054
16.176774978637695,0.1256357878446579,0.8127527236938477,0.339673787355423
13.3364839553833,0.054447926580905914,0.9032858610153198,0.33154818415641785
14.0885591506958,0.07122419774532318,0.9096360206604004,0.3498166799545288
12.446287155151367,0.06608916074037552,0.9450950026512146,0.3168069124221802
12.307709693908691,0.058537378907203674,0.9532495737075806,0.32413798570632935
14.210159301757812,0.08254546672105789,0.9146498441696167,0.3615489900112152
14.970973014831543,0.1108030155301094,0.9072842597961426,0.3616808354854584
13.138996124267578,0.05754220858216286,0.9289999604225159,0.3467840254306793
12.866950035095215,0.0873655304312706,0.9240133762359619,0.3131430149078369
13.18655776977539,0.07287604361772537,0.933916449546814,0.3305472731590271
14.653727531433105,0.11052735894918442,0.8450433611869812,0.3180416226387024
12.720104217529297,0.048022687435150146,0.9136346578598022,0.32096949219703674
16.543554306030273,0.12738344073295593,0.9036705493927002,0.40270906686782837
15.709245681762695,0.08012575656175613,0.9049768447875977,0.4070892632007599
12.002175331115723,0.06301664561033249,0.9135772585868835,0.29486340284347534
11.546520233154297,0.07087820768356323,0.9099228978157043,0.28013375401496887
15.86687183380127,0.11283352226018906,0.7769951820373535,0.33133018016815186
12.85749340057373,0.09490861743688583,0.8999718427658081,0.30002981424331665
15.585227966308594,0.13551844656467438,0.8808149695396423,0.3619966208934784
18.325374603271484,0.1539495587348938,0.8695443272590637,0.43619781732559204
14.939654350280762,0.10784085094928741,0.8827593922615051,0.3539128601551056
13.303510665893555,0.09372688829898834,0.9040092825889587,0.3112928569316864
11.41162395477295,0.08133938163518906,0.931550145149231,0.2773987948894501
14.322591781616211,0.06797055155038834,0.91005939245224,0.37550410628318787
12.946943283081055,0.06867135316133499,0.879600465297699,0.30382031202316284
13.26684284210205,0.07913658022880554,0.9228883981704712,0.34353649616241455
14.309896469116211,0.12441036850214005,0.9059072732925415,0.34556636214256287
11.889430046081543,0.07964140176773071,0.9507374167442322,0.30074343085289
17.0710391998291,0.1070144772529602,0.9003707766532898,0.4339650273323059
11.384283065795898,0.09398404508829117,0.9432029128074646,0.27905356884002686
13.73338794708252,0.06688499450683594,0.8743306994438171,0.3312762379646301
11.428478240966797,0.056526876986026764,0.9195982217788696,0.28169241547584534
12.939913749694824,0.08454304933547974,0.9285383820533752,0.3282502293586731
12.678582191467285,0.06308067589998245,0.9372348189353943,0.3387961983680725
13.778010368347168,0.09681969881057739,0.8407235741615295,0.30338770151138306
13.27489185333252,0.09030231833457947,0.8978792428970337,0.3171045184135437
13.329214096069336,0.08502368628978729,0.9055505394935608,0.3290262222290039
15.002946853637695,0.07200130075216293,0.9036869406700134,0.3768075108528137
12.86331844329834,0.07224433124065399,0.9295239448547363,0.31855159997940063
11.799639701843262,0.06783381849527359,0.9364747405052185,0.2981565594673157
13.640547752380371,0.09137666970491409,0.9283855557441711,0.34609490633010864
10.890337944030762,0.05384216085076332,0.9412549734115601,0.2857722043991089
14.62588882446289,0.07932700961828232,0.8920406103134155,0.3662547767162323
12.362543106079102,0.05510762333869934,0.9413763880729675,0.3281468152999878
12.677986145019531,0.08565361052751541,0.9439207315444946,0.32061755657196045
11.431863784790039,0.06206412985920906,0.9388694763183594,0.29465368390083313
10.943772315979004,0.08309699594974518,0.8703340291976929,0.24127674102783203
10.696114540100098,0.05320296436548233,0.9410984516143799,0.27173784375190735
15.337814331054688,0.1173098087310791,0.7427946925163269,0.29373598098754883
10.812609672546387,0.05804780498147011,0.9131656885147095,0.25974830985069275
13.836485862731934,0.135948047041893,0.9376672506332397,0.33308014273643494
13.045488357543945,0.043712686747312546,0.9426190853118896,0.3597196340560913
12.957579612731934,0.05226036533713341,0.9289683699607849,0.34541580080986023
10.878114700317383,0.04621691629290581,0.9404772520065308,0.2825203537940979
11.905730247497559,0.0670427680015564,0.9074723720550537,0.28299763798713684
13.729610443115234,0.07479418814182281,0.8631176948547363,0.3191710114479065
11.81231689453125,0.07727403938770294,0.9400727152824402,0.2935848534107208
11.596643447875977,0.04232921451330185,0.9346669316291809,0.29546141624450684
12.66723918914795,0.07167699187994003,0.9385873079299927,0.3173987567424774
11.56917667388916,0.047919854521751404,0.9290249943733215,0.2878706455230713
15.135592460632324,0.09115861356258392,0.9114264845848083,0.37638217210769653
13.346358299255371,0.06378192454576492,0.9455214738845825,0.34787487983703613
16.203474044799805,0.11338692158460617,0.9034085273742676,0.39298146963119507
12.97216510772705,0.06344068795442581,0.9194650650024414,0.31896620988845825
17.390153884887695,0.08063696324825287,0.8018825054168701,0.39585793018341064
15.452266693115234,0.11304371058940887,0.7746913433074951,0.30356889963150024
13.322219848632812,0.055184900760650635,0.9280592203140259,0.33945831656455994
13.56155776977539,0.12745726108551025,0.9163215160369873,0.3095828890800476
13.545706748962402,0.1317170262336731,0.9262476563453674,0.30873405933380127
17.03257179260254,0.11607085168361664,0.7535399198532104,0.34459388256073
11.604942321777344,0.06478007137775421,0.9361985921859741,0.28948697447776794
18.234813690185547,0.11443773657083511,0.7892147302627563,0.4055917263031006
14.407404899597168,0.08101043105125427,0.928402304649353,0.3683049976825714
13.672926902770996,0.060453224927186966,0.9354273676872253,0.36380136013031006
15.916664123535156,0.11402284353971481,0.8464769124984741,0.3531022071838379
11.892585754394531,0.052688807249069214,0.9334823489189148,0.30048543214797974
13.210695266723633,0.06924738734960556,0.9247056245803833,0.3335154056549072
14.544124603271484,0.07023240625858307,0.8719839453697205,0.3414868712425232
13.965453147888184,0.10051489621400833,0.9313371181488037,0.35388636589050293
11.101350784301758,0.06900763511657715,0.9434787034988403,0.2776247262954712
14.13755989074707,0.14188502728939056,0.9288150072097778,0.3326437175273895
13.289436340332031,0.07857534289360046,0.9021704792976379,0.3173177242279053
11.802207946777344,0.06620944291353226,0.8932662606239319,0.2728690505027771
15.616418838500977,0.16974328458309174,0.9277300834655762,0.3580201268196106
13.209917068481445,0.09272356331348419,0.9208621978759766,0.32413479685783386
14.786946296691895,0.09486549347639084,0.8343673944473267,0.32486826181411743
13.266944885253906,0.05416855588555336,0.925738513469696,0.3435978889465332
11.176589012145996,0.04555143788456917,0.9424450397491455,0.29091736674308777
10.739558219909668,0.06406703591346741,0.9347715377807617,0.2615987956523895
13.457651138305664,0.0556642971932888,0.9005783200263977,0.3374800682067871
13.4550199508667,0.06647215038537979,0.9227473139762878,0.3471654951572418
14.748446464538574,0.14160822331905365,0.880142331123352,0.32589301466941833
17.687541961669922,0.15298816561698914,0.725990355014801,0.3369884192943573
12.383893966674805,0.07474963366985321,0.8839635252952576,0.2838350236415863
10.325244903564453,0.05361876264214516,0.9410374164581299,0.25860220193862915
14.897141456604004,0.09821999073028564,0.9147295355796814,0.3621740937232971
13.647919654846191,0.06982626765966415,0.9421966075897217,0.35487931966781616
15.448587417602539,0.09478481113910675,0.8627653121948242,0.3616211414337158
